"","Date","Price.WMP","PriceIndexPercentageChange.WMP","QuantitySold.WMP","Price.SMP","PriceIndexPercentageChange.SMP","QuantitySold.SMP","Price.BUT","PriceIndexPercentageChange.BUT","QuantitySold.BUT","Price.BMP","PriceIndexPercentageChange.BMP","QuantitySold.BMP","Price.AMF","PriceIndexPercentageChange.AMF","QuantitySold.AMF"
"1",2009-11-03,4756,0.177657857,3355,NA,NA,NA,NA,NA,NA,NA,NA,NA,4756,0.177657857,3355
"2",2009-12-01,4348,-0.0857863751051304,3984,NA,NA,NA,NA,NA,NA,NA,NA,NA,4348,-0.0857863751051304,3984
"3",2010-01-05,4539,0.0439282428702852,3775,NA,NA,NA,NA,NA,NA,NA,NA,NA,4539,0.0439282428702852,3775
"4",2010-02-02,4182,-0.0786516853932584,2912,NA,NA,NA,NA,NA,NA,NA,NA,NA,4182,-0.0786516853932584,2912
"5",2010-03-02,3958,-0.0535628885700622,2862,2926,-0.282139352306183,7550,NA,NA,NA,NA,NA,NA,3958,-0.0535628885700622,2862
"6",2010-04-06,4826,0.219302678120263,2701,3672,0.254955570745044,6348,NA,NA,NA,NA,NA,NA,4826,0.219302678120263,2701
"7",2010-05-04,5019,0.0399917115623705,3349,3611,-0.0166122004357298,6500,NA,NA,NA,NA,NA,NA,5019,0.0399917115623705,3349
"8",2010-06-01,5323,0.060569834628412,4223,3461,-0.041539739684298,9900,NA,NA,NA,NA,NA,NA,5323,0.060569834628412,4223
"9",2010-07-06,4620,-0.132068382491076,5557,3066,-0.114128864490032,12181,NA,NA,NA,NA,NA,NA,4620,-0.132068382491076,5557
"10",2010-08-03,4302,-0.0688311688311688,6730,2769,-0.0968688845401174,14055,NA,NA,NA,NA,NA,NA,4302,-0.0688311688311688,6730
"11",2010-09-01,4681,0.0880985588098559,3050,3197,0.154568436258577,6350,NA,NA,NA,NA,NA,NA,4681,0.0880985588098559,3050
"12",2010-09-15,5188,0.108310190130314,3002,3228,0.00969659055364404,6340,NA,NA,NA,NA,NA,NA,5188,0.108310190130314,3002
"13",2010-10-05,5256,0.0131071703932151,2797,3220,-0.00247831474597274,7000,NA,NA,NA,NA,NA,NA,5256,0.0131071703932151,2797
"14",2010-10-19,5196,-0.0114155251141553,2753,3071,-0.0462732919254658,8500,NA,NA,NA,NA,NA,NA,5196,-0.0114155251141553,2753
"15",2010-11-02,5393,0.037913779830639,2450,3020,-0.0166069684141973,6009,NA,NA,NA,NA,NA,NA,5393,0.037913779830639,2450
"16",2010-11-16,5341,-0.00964212868533284,2451,3096,0.0251655629139073,5953,NA,NA,NA,NA,NA,NA,5341,-0.00964212868533284,2451
"17",2010-12-01,5333,-0.00149784684516008,2601,3059,-0.0119509043927649,6502,NA,NA,NA,NA,NA,NA,5333,-0.00149784684516008,2601
"18",2010-12-15,5380,0.00881305081567598,3250,3127,0.0222294867603792,6518,NA,NA,NA,NA,NA,NA,5380,0.00881305081567598,3250
"19",2011-01-04,5984,0.112267657992565,2313,3491,0.116405500479693,4100,NA,NA,NA,NA,NA,NA,5984,0.112267657992565,2313
"20",2011-01-18,5946,-0.00635026737967914,2337,3579,0.0252076768834145,4100,NA,NA,NA,NA,NA,NA,5946,-0.00635026737967914,2337
"21",2011-02-01,6486,0.0908173562058527,2097,3913,0.0933221570271025,3900,NA,NA,NA,NA,NA,NA,6486,0.0908173562058527,2097
"22",2011-02-15,6323,-0.0251310514955288,2750,3898,-0.00383337592639918,3882,NA,NA,NA,NA,NA,NA,6323,-0.0251310514955288,2750
"23",2011-03-01,6424,0.0159734303337024,2416,3976,0.0200102616726526,2844,NA,NA,NA,NA,NA,NA,6424,0.0159734303337024,2416
"24",2011-03-15,6111,-0.0487235367372354,2489,3816,-0.0402414486921529,2850,NA,NA,NA,NA,NA,NA,6111,-0.0487235367372354,2489
"25",2011-04-05,5985,-0.0206185567010309,2475,3763,-0.0138888888888889,2336,NA,NA,NA,NA,NA,NA,5985,-0.0206185567010309,2475
"26",2011-04-19,5950,-0.00584795321637427,2425,3770,0.00186021791124103,2256,NA,NA,NA,NA,NA,NA,5950,-0.00584795321637427,2425
"27",2011-05-03,5669,-0.0472268907563025,3625,3908,0.036604774535809,2088,NA,NA,NA,NA,NA,NA,5669,-0.0472268907563025,3625
"28",2011-05-17,5339,-0.0582113247486329,3583,3824,-0.0214943705220061,2099,NA,NA,NA,NA,NA,NA,5339,-0.0582113247486329,3583
"29",2011-06-01,5669,0.0618093275894362,3217,4372,0.143305439330544,1806,NA,NA,NA,NA,NA,NA,5669,0.0618093275894362,3217
